party_name,country_name,party_name_english,party_name_short,populist,populist_start,populist_end,populist_startnobl,populist_endnobl,populist_bl,farright,farright_start,farright_end,farright_startnobl,farright_endnobl,farright_bl,farleft,farleft_start,farleft_end,farleft_startnobl,farleft_endnobl,farleft_bl,eurosceptic,eurosceptic_start,eurosceptic_end,eurosceptic_startnobl,eurosceptic_endnobl,eurosceptic_bl,partyfacts_id,parlgov_id,manifesto_id
Bündnis Zukunft Österreich,Austria,Alliance for the Future of Austria,BZÖ,1,1900,2100,1900,2100,0,1,1900,2100,1900,2100,0,0,2100,2100,2100,2100,0,1,1900,2100,1900,2100,0,599,1536,42710
Freiheitliche Partei Österreichs,Austria,Freedom Party of Austria,FPÖ,1,1900,2100,1900,2100,0,1,1900,2100,1900,2100,0,0,2100,2100,2100,2100,0,1,1900,2100,1900,2100,0,463,50,42420
Liste Dr. Hans-Peter Martin,Austria,Hans-Peter Martin's List,Martin,1,1900,2100,1900,2100,0,0,2100,2100,2100,2100,0,0,2100,2100,2100,2100,0,1,1900,2100,1900,2100,0,1708,669,
Team Stronach,Austria,Team Stronach,TS,1,1900,2100,1900,2100,0,0,2100,2100,2100,2100,0,0,2100,2100,2100,2100,0,1,1900,2100,1900,2100,0,1971,2150,42951
Front National,Belgium,National Front,FN,1,1900,2100,1900,2100,0,1,1900,2100,1900,2100,0,0,2100,2100,2100,2100,0,1,1900,2100,1900,2100,0,191,171,
"Lijst Dedecker | Libertair, Direct, Democratisch",Belgium,"Libertarian, Direct, Democratic",LDD,1,1900,2100,1900,2100,0,0,2100,2100,2100,2100,0,0,2100,2100,2100,2100,0,0,2100,2100,2100,2100,1,43,221,21430
Parti populaire,Belgium,People's Party,Pp,1,1900,2100,1900,2100,0,1,1900,2100,1900,2100,0,0,2100,2100,2100,2100,0,1,1900,2100,1900,2100,0,639,438,
Partij van de Arbeid – Parti du Travail de Belgique,Belgium,Workers' Party of Belgium,PVDA/PTB,0,2100,2100,2100,2100,0,0,2100,2100,2100,2100,0,1,1900,2100,1900,2100,0,1,1900,2100,1900,2100,0,1753,256,
Vlaams Blok,Belgium,Flemish Interest,VB,1,1900,2100,1900,2100,0,1,1900,2100,1900,2100,0,0,2100,2100,2100,2100,0,1,1900,2100,1900,2100,0,553,993,21914
Ataka,Bulgaria,Attack,Ataka,1,1900,2100,1900,2100,0,1,1900,2100,1900,2100,0,0,2100,2100,2100,2100,0,1,1900,2100,1900,2100,0,1793,535,80710
